%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 2.4015820336939272e-02, 4.2333670401234376e-03,
       -1.8550630497820228e-01, 7.9547111778461660e-02,
       -1.3014943845864515e-02, -6.7716819032472697e-01,
       1.9257601361318949e-01, 6.8023250763230680e-01,
       1.1707031571942741e-02 ]
points1: [ 3.23919006e+02, 1.97418106e+02, 1.34760834e+02,
    2.86542301e+01, 2.52029144e+02, 3.79761871e+02, 3.66648621e+02,
    7.80531082e+01, 2.02625900e+02, 3.41595306e+02, 3.43503357e+02,
    1.81562439e+02, 2.62308441e+02, 5.41782074e+01, 1.94130844e+02,
    4.26402283e+01, 2.76082428e+02, 5.90308762e+01, 3.76293549e+02,
    2.61209137e+02, 4.65314636e+02, 2.65021858e+01, 3.39956604e+02,
    2.16017700e+02, 2.55810059e+02, 7.48300552e+01, 1.74111328e+02,
    7.14791870e+01, 3.37885986e+02, 1.44301941e+02, 1.02434738e+02,
    3.09063324e+02, 8.21803436e+01, 2.35647263e+02, 2.09991135e+02,
    1.99448349e+02, 1.34867065e+02, 1.29658951e+02, 4.93997879e+01,
    5.17977791e+01, 3.79755402e+02, 2.48491577e+02, 2.77078796e+02,
    2.10763672e+02, 1.51640427e+02, 2.45757599e+02, 3.48280548e+02,
    8.14027557e+01, 3.66081970e+02, 1.56365219e+02, 8.88819427e+01,
    8.78485260e+01, 9.91967087e+01, 1.17578573e+01, 3.20937042e+02,
    1.16690247e+02, 3.43503357e+02, 1.81562439e+02, 2.59412415e+02,
    5.81693459e+01, 1.44210739e+02, 9.04279251e+01, 7.22544250e+01,
    2.77433716e+02, 6.21949341e+02, 1.60449432e+02, 3.61063080e+02,
    6.12531967e+01, 4.60588379e+01, 2.82134979e+02, 3.25223480e+02,
    2.18267395e+02, 4.21811188e+02, 1.99961273e+02, 1.91930145e+02,
    1.92554550e+02, 5.03719978e+01, 2.73517548e+02, 2.50690887e+02,
    1.31466141e+02, 1.72796402e+02, 5.09567986e+01, 2.71883240e+02,
    1.72712128e+02, 3.09356781e+02, 3.00243721e+01, 4.30624054e+02,
    3.17733063e+02, 1.55155716e+02, 5.76532669e+01, 3.95731964e+02,
    2.64237270e+01, 1.39640213e+02, 2.46499115e+02, 1.29440826e+02,
    4.01798553e+01, 1.39640213e+02, 2.46499115e+02, 5.07193718e+01,
    2.83388611e+02, 1.18549362e+02, 2.17347610e+02, 2.51755737e+02,
    1.41942978e+02, 2.83443451e+02, 1.59673996e+02, 2.39560974e+02,
    1.98060287e+02, 1.98469772e+02, 9.08803406e+01, 4.33572479e+02,
    1.79094055e+02, 7.40302658e+01, 4.33062347e+02, 2.57595062e+02,
    1.47472702e+02, 3.08489044e+02, 2.31235733e+02, 1.17482689e+02,
    3.33071106e+02, 3.00575500e+02, 2.95934200e+01, 2.65861328e+02,
    1.50132538e+02, 3.36401024e+01, 1.94740158e+02, 2.17885986e+02,
    8.29718590e+00, 3.85231171e+02, 1.33719482e+02, 2.71347626e+02,
    5.31495399e+01, 2.95771667e+02, 1.90449295e+02, 1.04412743e+02,
    1.03229584e+02, 2.76082428e+02, 5.90308762e+01, 1.54501617e+02,
    2.99948456e+02, 1.56148972e+02, 3.43192017e+02, 3.88504883e+02,
    2.52488098e+02, 1.94184555e+02, 3.26937675e+01, 1.56739563e+02,
    1.73142670e+02, 8.07914276e+01, 1.79927917e+02, 1.13519783e+02,
    3.31615753e+02, 9.41419601e+01, 1.79578552e+02, 3.61459473e+02,
    2.88431824e+02, 3.94819092e+02, 1.86957474e+01, 2.72623077e+02,
    2.55682831e+02, 4.04335999e+02, 1.06531944e+02, 1.04402122e+02,
    1.55295591e+01, 3.15430176e+02, 1.15095306e+02, 2.83671570e+02,
    4.72750130e+01, 4.20427246e+02, 5.31162109e+01, 1.14029572e+02,
    1.02280073e+01, 1.64375259e+02, 4.95576439e+01, 1.17728523e+02,
    1.17274223e+02, 3.63193268e+02, 1.59596985e+02, 3.29761780e+02,
    3.27409271e+02, 1.91930145e+02, 1.92554550e+02, 1.80731262e+02,
    2.59288849e+02, 1.27862007e+02, 3.11119995e+02, 1.44210739e+02,
    9.04279251e+01, 2.43679749e+02, 1.91308182e+02, 3.50470459e+02,
    6.94551697e+01, 2.83671570e+02, 4.72750130e+01, 3.37885986e+02,
    1.44301941e+02, 2.59412415e+02, 5.81693459e+01, 2.66484100e+02,
    6.34169235e+01, 3.71034149e+02, 2.49388168e+02, 3.43263435e+01,
    7.00723190e+01, 3.08020966e+02, 1.84787617e+01, 1.95298080e+02,
    2.45636917e+02, 3.85231171e+02, 1.33719482e+02, 3.21822662e+02,
    1.61987411e+02, 3.52025269e+02, 1.80541580e+02, 4.66326111e+02,
    3.95702782e+01, 1.52922607e+02, 2.88245392e+02, 3.21822662e+02,
    1.61987411e+02, 4.33615662e+02, 2.07139816e+02, 3.95501190e+02,
    2.29857544e+02, 2.54016296e+02, 1.80739883e+02, 2.58567017e+02,
    2.31344208e+02, 3.22531708e+02, 2.08041916e+02, 3.39738251e+02,
    1.42316650e+02, 2.10483704e+02, 2.96905182e+02, 6.33395874e+02,
    1.45351379e+02, 3.63193268e+02, 1.59596985e+02, 3.57850677e+02,
    4.34982697e+02, 3.85876160e+02, 2.65940094e+02, 6.64778900e+01,
    4.33959259e+02, 4.21088501e+02, 3.06325378e+02, 4.21111298e+02,
    1.22467178e+02, 1.55004654e+02, 5.24700546e+01, 4.04658203e+02,
    1.18189743e+02, 2.54016296e+02, 1.80739883e+02, 1.94130844e+02,
    4.26402283e+01, 3.21822662e+02, 1.61987411e+02, 4.04658203e+02,
    1.18189743e+02, 3.47801239e+02, 1.33091766e+02, 1.97982025e+02,
    2.85616455e+02, 4.15324921e+02, 3.82933044e+01, 1.71177811e+02,
    2.59486938e+02, 2.55014862e+02, 5.48045349e+01, 3.22531708e+02,
    2.08041916e+02, 4.12787567e+02, 1.17811455e+02, 3.51844055e+02,
    2.80251129e+02, 3.22531708e+02, 2.08041916e+02, 2.17885986e+02,
    8.29718590e+00, 3.20813263e+02, 3.09066029e+01, 1.45812134e+02,
    4.53912430e+01, 4.14420471e+02, 2.08226410e+02, 3.76738525e+02,
    5.10029488e+01, 6.25388000e+02, 1.52899811e+02, 5.24621216e+02,
    1.30472412e+02, 1.51314682e+02, 1.46889832e+02, 2.23377151e+02,
    2.14876537e+01, 1.64375259e+02, 4.95576439e+01, 3.16194000e+02,
    2.06294769e+02, 2.27673782e+02, 2.15248154e+02, 1.85970932e+02,
    7.94489746e+01, 3.15632660e+02, 1.45070200e+01, 3.91974030e+02,
    9.67361984e+01, 3.61810188e+01, 3.06655121e+02, 9.40825653e+01,
    8.79240513e+00, 1.70977798e+02, 1.58588547e+02, 3.70008514e+02,
    6.91872101e+01, 6.01564392e+02, 1.69988953e+02, 1.60187912e+02,
    5.68892517e+01, 2.52385162e+02, 3.84520142e+02, 1.12611275e+02,
    2.17063782e+02, 3.88504883e+02, 2.52488098e+02, 1.00113716e+02,
    1.38510408e+01, 3.40248657e+02, 2.04678329e+02, 4.32963371e+01,
    4.34968071e+01, 6.18444214e+02, 1.52840561e+02, 4.98224983e+01,
    2.78310516e+02, 3.85876160e+02, 2.65940094e+02, 5.79273186e+01,
    1.53520660e+02, 1.97982025e+02, 2.85616455e+02, 6.21550110e+02,
    1.50632278e+02, 4.13490479e+02, 2.03217819e+02, 2.86826782e+02,
    3.29985077e+02, 4.21947510e+02, 8.53826141e+01, 2.92458160e+02,
    3.79761848e+01, 4.16457977e+02, 2.93722443e+02, 2.84245850e+02,
    1.64145813e+02, 4.03918213e+02, 2.28973785e+02, 3.75581512e+02,
    1.63723801e+02, 4.03918213e+02, 2.28973785e+02, 4.12879974e+02,
    2.08837795e+01, 3.89777771e+02, 1.80561050e+02, 3.10369995e+02,
    2.42122559e+02, 2.88749599e+01, 2.11371059e+01, 2.69577271e+02,
    1.12340202e+02, 3.11398651e+02, 2.12993240e+01, 1.74111328e+02,
    7.14791870e+01, 3.15430176e+02, 1.15095306e+02, 1.17619049e+02,
    2.68422272e+02, 3.45643044e+01, 2.35875854e+02, 6.06544800e+02,
    1.21757631e+01, 3.58060638e+02, 5.88583641e+01, 7.09427795e+01,
    2.63457001e+02, 8.85342789e+01, 4.02295593e+02, 5.02623505e+02,
    2.88320618e+02, 3.86012207e+02, 2.61984589e+02, 3.29423676e+02,
    5.05948219e+01, 3.42847961e+02, 1.90303192e+02, 2.32119431e+02,
    2.02552063e+02, 3.83599152e+02, 2.48981445e+02, 3.21822662e+02,
    1.61987411e+02, 1.66681717e+02, 2.69394501e+02, 2.62800995e+02,
    5.84711647e+01, 2.32799362e+02, 9.82260895e+01, 1.51375580e+02,
    7.08496170e+01, 1.77539139e+02, 4.73256264e+01, 1.12352570e+02,
    3.27636841e+02, 3.47980591e+02, 7.43391266e+01, 2.67856506e+02,
    2.51154343e+02, 3.85471741e+02, 5.07318726e+01, 2.02625900e+02,
    3.41595306e+02, 4.09472473e+02, 2.77737854e+02, 3.51844055e+02,
    2.80251129e+02, 2.44547592e+02, 3.38275261e+01, 2.32119431e+02,
    2.02552063e+02, 1.69190582e+02, 4.96658974e+01, 7.50247574e+00,
    4.39793701e+02, 3.78300385e+02, 1.51944168e+02, 4.47462738e+02,
    1.11801941e+02, 7.12184448e+01, 2.81598236e+02, 2.58787323e+02,
    2.43221970e+02, 4.10829865e+02, 2.12473740e+02, 4.97368256e+02,
    2.68924286e+02, 4.18832642e+02, 2.16486786e+02, 4.24123535e+01,
    1.63489151e+02, 1.71227814e+02, 2.12013474e+02, 1.71227814e+02,
    2.12013474e+02, 2.78196716e+02, 5.28382072e+01, 2.27553146e+02,
    2.07013824e+02, 3.15430176e+02, 1.15095306e+02, 2.50364258e+02,
    5.09492683e+01, 3.29423676e+02, 5.05948219e+01, 1.69274475e+02,
    6.16152611e+01, 2.84245850e+02, 1.64145813e+02, 5.24621216e+02,
    1.30472412e+02, 4.07998566e+02, 2.17007141e+02, 1.34867065e+02,
    1.29658951e+02, 2.79970459e+02, 7.77911835e+01, 3.95302582e+02,
    2.98143425e+01, 7.69757080e+01, 4.44544739e+02, 3.04715485e+02,
    3.15077362e+02, 3.70465759e+02, 6.69024353e+01, 2.47454926e+02,
    2.31974747e+02, 3.99959595e+02, 2.78044281e+02, 4.98107567e+01,
    1.65985046e+02, 3.99308319e+02, 1.80122955e+02, 3.97029358e+02,
    1.51658936e+01, 4.44089081e+02, 2.75101532e+02, 3.05965363e+02,
    1.79345108e+02, 1.08789291e+02, 2.04243759e+02, 2.97083801e+02,
    3.29106636e+01, 4.09588501e+02, 2.03985275e+02, 8.27729721e+01,
    2.48666412e+02, 1.40791885e+02, 3.96881981e+01, 1.51314682e+02,
    1.46889832e+02, 3.95306091e+01, 6.24961586e+01, 3.12987183e+02,
    1.98706802e+02, 6.51102829e+01, 4.47540649e+02, 9.00407639e+01,
    1.29505112e+02, 3.48611298e+02, 2.39296158e+02, 6.21694397e+02,
    1.53032578e+02, 3.63276184e+02, 7.45782776e+01, 3.13847473e+02,
    3.68936157e+02, 4.40995117e+02, 3.05158417e+02, 4.19357391e+02,
    1.06439857e+02, 5.99355278e+01, 2.73719940e+02, 6.02226562e+02,
    1.51896271e+02, 1.08789291e+02, 2.04243759e+02, 2.90143707e+02,
    2.51958237e+02, 1.71227814e+02, 2.12013474e+02, 3.56757965e+02,
    2.30061661e+02, 3.71034149e+02, 2.49388168e+02, 9.40825653e+01,
    8.79240513e+00, 1.01390114e+02, 2.02256668e+02, 4.52299004e+01,
    6.21698761e+01, 3.58158691e+02, 2.40343918e+02, 6.14409058e+02,
    1.46987976e+02, 8.45351334e+01, 2.89947083e+02, 3.39643860e+02,
    1.96706512e+02, 1.68936691e+02, 3.97825562e+02, 2.34288620e+02,
    4.52342644e+01, 9.93036575e+01, 9.87728882e+01, 3.58158691e+02,
    2.40343918e+02, 1.29440826e+02, 4.01798553e+01, 6.29897095e+02,
    1.67431137e+02, 4.14420471e+02, 2.08226410e+02, 2.52275482e+02,
    7.78467789e+01, 2.30723419e+02, 2.05619156e+02, 1.94184555e+02,
    3.26937675e+01, 9.58596573e+01, 9.61419220e+01, 3.03406555e+02,
    1.00401215e+02, 7.18641510e+01, 2.62643219e+02, 2.58567017e+02,
    2.31344208e+02, 2.51755737e+02, 1.41942978e+02, 3.47219574e+02,
    2.30726501e+02, 1.00113716e+02, 1.38510408e+01, 4.42879120e+02,
    2.92249115e+02, 3.52025269e+02, 1.80541580e+02, 1.75336914e+02,
    1.68520828e+02, 1.47341553e+02, 7.39150848e+01, 8.58530502e+01,
    2.60299625e+01, 3.83599152e+02, 2.48981445e+02, 6.02226562e+02,
    1.51896271e+02, 6.16024536e+02, 1.54991135e+02, 4.14681732e+02,
    3.10172176e+01, 3.41344299e+02, 1.79636292e+02, 2.71632965e+02,
    2.63095978e+02, 3.62405701e+02, 1.55922012e+02, 2.10448441e+02,
    2.28727142e+02, 8.70500336e+01, 4.42521698e+02, 2.98465607e+02,
    9.42428818e+01, 2.00808685e+02, 1.57656212e+01, 3.03808746e+02,
    1.80857277e+01, 2.87745728e+02, 9.36389618e+01, 3.45653564e+02,
    5.51205978e+01, 6.12486816e+02, 1.44239166e+02, 2.94892792e+02,
    1.80763870e+02, 2.23062378e+02, 3.08076599e+02, 2.57595062e+02,
    1.47472702e+02, 1.56739563e+02, 1.73142670e+02, 5.95782349e+02,
    3.53553238e+01, 8.27729721e+01, 2.48666412e+02, 3.91967834e+02,
    2.34447060e+01, 8.10887375e+01, 4.43574646e+02, 3.66081970e+02,
    1.56365219e+02, 4.08088257e+02, 3.80242889e+02, 2.79035400e+02,
    2.69919189e+02, 3.81346436e+02, 9.63033218e+01, 2.44547592e+02,
    3.38275261e+01, 2.44547592e+02, 3.38275261e+01, 1.18574928e+02,
    1.02817564e+01, 3.62960846e+02, 7.02604599e+01, 2.97083801e+02,
    3.29106636e+01, 4.43799255e+02, 3.20349762e+02, 2.71204407e+02,
    1.57763733e+02, 4.10037079e+02, 1.27463913e+02, 6.18444214e+02,
    1.52840561e+02, 4.08631561e+02, 1.10661278e+02, 6.01864746e+02,
    4.22247963e+01, 2.71204407e+02, 1.57763733e+02, 6.06771729e+02,
    4.01882362e+01, 2.27553146e+02, 2.07013824e+02, 3.41344299e+02,
    1.79636292e+02, 1.85970932e+02, 7.94489746e+01, 3.95302582e+02,
    2.98143425e+01, 3.89777771e+02, 1.80561050e+02, 3.09357727e+02,
    1.24332649e+02, 3.13961365e+02, 6.64524918e+01, 3.30532410e+02,
    4.94553795e+01, 4.42044922e+02, 3.09099152e+02, 3.76738525e+02,
    5.10029488e+01, 6.21550110e+02, 1.50632278e+02, 6.25388000e+02,
    1.52899811e+02, 2.79970459e+02, 7.77911835e+01, 2.71204407e+02,
    1.57763733e+02, 3.90654755e+02, 1.90004257e+02, 1.81690140e+02,
    2.74404175e+02, 2.97004944e+02, 8.35720825e+01, 3.99959595e+02,
    2.78044281e+02, 6.29011902e+02, 1.50021973e+02, 1.30421936e+02,
    2.00732101e+02, 2.67349457e+02, 1.72282578e+02, 3.13961365e+02,
    6.64524918e+01, 1.70977798e+02, 1.58588547e+02, 2.80347382e+02,
    2.61898743e+02, 1.33079346e+02, 3.26617188e+02, 2.71632965e+02,
    2.63095978e+02, 3.61237854e+02, 2.79725220e+02, 2.71204407e+02,
    1.57763733e+02, 4.57643829e+02, 2.03813828e+02, 4.14910614e+02,
    3.52286530e+02, 3.20969635e+02, 1.20759918e+02, 6.33320198e+01,
    5.82053490e+01, 3.79177307e+02, 2.63151001e+02, 2.33133759e+02,
    3.41542892e+01, 6.24038147e+02, 1.67655243e+02, 3.22180939e+02,
    1.70594826e+01, 5.95437866e+02, 1.49081818e+02, 3.49329315e+02,
    5.81013145e+01, 3.92487122e+02, 3.04150658e+01, 2.23062378e+02,
    3.08076599e+02, 5.03719978e+01, 2.73517548e+02, 2.14507980e+02,
    2.12801151e+01, 2.86873810e+02, 8.33557129e+01, 4.87489502e+02,
    2.65873322e+02, 6.00774780e+02, 1.61385132e+02, 3.95731964e+02,
    2.64237270e+01, 8.84177017e+01, 4.28372253e+02, 3.66569611e+02,
    2.74702026e+02, 1.05946350e+02, 4.28918335e+02, 3.64940735e+02,
    5.98658676e+01, 1.94743774e+02, 3.36399902e+02, 3.09357727e+02,
    1.24332649e+02, 1.11090942e+02, 2.10502567e+01, 2.78068909e+02,
    1.62319336e+02, 3.94728821e+02, 1.45789127e+01, 3.67024170e+02,
    1.60200760e+02, 3.35400635e+02, 2.09325821e+02, 4.73504517e+02,
    9.35341721e+01, 2.78068909e+02, 1.62319336e+02, 1.58195709e+02,
    2.52575806e+02, 3.29743958e+02, 3.98787498e+01, 6.21209229e+02,
    4.35528625e+02, 6.00774780e+02, 1.61385132e+02, 4.09588501e+02,
    2.03985275e+02, 3.90115051e+02, 8.65520706e+01, 1.06192650e+02,
    4.27828369e+02, 4.00228760e+02, 1.28264221e+02, 3.98280579e+02,
    2.20257263e+01, 2.15134445e+02, 3.68084808e+02, 4.10546509e+02,
    2.08008102e+02, 5.44302795e+02, 1.49793045e+02, 4.31352051e+02,
    3.03396088e+02, 3.15062592e+02, 2.24851151e+02, 7.27761993e+01,
    4.30406586e+02, 3.38569275e+02, 1.33697327e+02, 4.52517883e+02,
    3.79473511e+02, 2.19042938e+02, 3.07417908e+02, 9.93036575e+01,
    9.87728882e+01, 3.61237854e+02, 2.79725220e+02, 3.11231628e+02,
    2.71364536e+01, 3.39289185e+02, 3.97546272e+01, 5.73075485e+01,
    3.28039154e+02, 3.80658081e+02, 8.64601440e+01, 4.08284576e+02,
    6.96899567e+01, 3.75579376e+02, 1.68654785e+02, 2.67856506e+02,
    2.51154343e+02, 6.14051208e+02, 1.41033768e+02, 3.84672272e+02,
    3.10904480e+02, 3.67289490e+02, 2.48792572e+02, 2.15718796e+02,
    6.26654816e+01, 2.19042938e+02, 3.07417908e+02, 4.11985474e+02,
    1.10241539e+02, 4.29985413e+02, 2.03725510e+02, 3.49329315e+02,
    5.81013145e+01, 2.15718796e+02, 6.26654816e+01, 4.33572479e+02,
    1.79094055e+02, 2.33343826e+02, 4.62034340e+01, 5.30708847e+01,
    4.83890457e+01, 2.09127411e+02, 1.01445290e+02, 3.57294525e+02,
    6.90586014e+01, 6.25016602e+02, 1.80374969e+02, 2.15718796e+02,
    6.26654816e+01, 5.48929504e+02, 2.49896149e+02, 3.27868317e+02,
    1.08310760e+02, 3.67289490e+02, 2.48792572e+02, 5.96345825e+02,
    6.47177124e+01, 4.58018494e+02, 3.34277832e+02, 2.85385468e+02,
    1.48595627e+02, 6.29011902e+02, 1.50021973e+02, 1.12471054e+02,
    2.08023773e+02, 3.24191772e+02, 1.12577194e+02, 6.10114441e+02,
    4.32125946e+02, 2.29561737e+02, 1.18943237e+02, 4.34319183e+02,
    3.10488129e+02, 1.77742325e+02, 4.41871155e+02, 5.57709541e+01,
    2.72552734e+02, 5.87033806e+01, 6.73194809e+01, 7.00607834e+01,
    2.58800018e+02, 3.91139130e+02, 2.61831299e+02, 3.17600861e+02,
    2.21896042e+02, 3.08402618e+02, 1.12254951e+02, 4.04078918e+02,
    1.33187370e+01, 2.15668594e+02, 3.12636200e+02, 2.78196716e+02,
    5.28382072e+01, 2.44451355e+02, 4.54485741e+01, 1.09279259e+02,
    5.82515984e+01, 3.51813110e+02, 2.90068024e+02, 2.56093201e+02,
    7.07437668e+01, 4.38395721e+02, 3.17706390e+02, 2.02771851e+02,
    1.08655731e+02, 9.44957504e+01, 4.41727066e+00, 2.73220520e+02,
    5.34587669e+01, 2.22500046e+02, 1.71219120e+01, 3.57294525e+02,
    6.90586014e+01, 3.57294525e+02, 6.90586014e+01, 4.08721710e+02,
    2.24622696e+02, 6.10177368e+02, 1.47257477e+02, 6.10008911e+02,
    1.41638641e+02, 2.77078796e+02, 2.10763672e+02, 1.17662529e+02,
    4.26157867e+02, 2.11660706e+02, 1.25945671e+02, 3.15430176e+02,
    1.15095306e+02, 5.36645691e+02, 3.50251282e+02, 6.09778931e+02,
    3.01537457e+01, 2.67677246e+02, 5.86499977e+01, 7.38052368e+01,
    4.31925201e+02, 3.21942749e+02, 1.01661888e+02, 3.68091095e+02,
    2.52514740e+02, 4.03487732e+02, 1.25644554e+02, 5.03947449e+02,
    2.95433197e+02, 4.96510040e+02, 3.37817657e+02, 5.47419861e+02,
    2.37394897e+02, 1.18042519e+02, 1.47002935e+01, 2.77413727e+02,
    2.60076447e+02, 1.50223404e+02, 4.89598961e+01, 5.51804077e+02,
    2.91280365e+02, 6.73704376e+01, 1.63045776e+02, 3.68091095e+02,
    2.52514740e+02, 6.18123901e+02, 1.68186584e+02, 3.15971832e+02,
    2.01460236e+02, 2.73220520e+02, 5.34587669e+01, 7.00607834e+01,
    2.58800018e+02, 5.92663025e+02, 1.62354614e+02, 7.18641510e+01,
    2.62643219e+02, 6.16814308e+01, 1.49937653e+02, 3.80505127e+02,
    1.72689209e+02, 4.70071144e+01, 6.96173477e+01, 1.80731262e+02,
    2.59288849e+02, 5.89228943e+02, 1.85401276e+02, 2.15615494e+02,
    1.54471807e+01, 4.15324921e+02, 3.82933044e+01, 6.28626648e+02,
    9.33174210e+01, 9.66237488e+01, 4.40425110e+02, 2.11880341e+02,
    1.09574341e+02, 6.08019470e+02, 1.84321976e+02, 2.35650497e+02,
    2.10166245e+02, 5.54590027e+02, 2.43160080e+02, 3.04459991e+01,
    1.89505234e+01, 4.31352051e+02, 3.03396088e+02, 3.47718109e+02,
    2.97769348e+02, 5.92441650e+02, 1.51261719e+02, 3.25223480e+02,
    2.18267395e+02, 5.47316528e+02, 1.51439331e+02, 3.65661835e+02,
    6.60699310e+01, 6.27406738e+02, 4.33700600e+01, 2.26401398e+02,
    3.04227081e+02, 5.95767944e+02, 4.30784454e+02, 6.02226562e+02,
    1.51896271e+02, 6.25446838e+02, 9.91188889e+01, 2.64605896e+02,
    4.07944824e+02, 2.78068909e+02, 1.62319336e+02, 2.42893417e+02,
    2.29429810e+02, 2.76082428e+02, 5.90308762e+01, 4.13981323e+02,
    1.29990494e+02, 4.16733665e+01, 1.57718842e+02, 1.02803307e+02,
    4.70991516e+00, 2.94776825e+02, 2.66110657e+02, 1.37871841e+02,
    3.30724762e+02, 6.25446838e+02, 9.91188889e+01, 3.74811035e+02,
    3.38313031e+00, 7.12184448e+01, 2.81598236e+02, 4.10829865e+02,
    2.12473740e+02, 2.16347916e+02, 3.22390472e+02, 2.77924255e+02,
    2.65577393e+02, 6.72749329e+01, 1.73076202e+02, 3.76627991e+02,
    1.72139038e+02, 2.14507980e+02, 2.12801151e+01, 4.40230530e+02,
    2.96982544e+02, 2.77055634e+02, 7.14753799e+01, 3.15971832e+02,
    2.01460236e+02, 3.74600952e+02, 1.75000961e+02, 4.08631561e+02,
    1.10661278e+02, 6.36538269e+02, 1.59789612e+02, 3.47718109e+02,
    2.97769348e+02, 5.99936646e+02, 1.63580276e+02, 1.22262756e+02,
    1.12245827e+02, 2.77413727e+02, 2.60076447e+02, 1.28407928e+02,
    2.18207336e+02, 2.65891907e+02, 3.30539581e+02, 6.03565002e+02,
    6.42856674e+01, 1.22262756e+02, 1.12245827e+02, 4.32205658e+02,
    2.17287292e+02, 4.16733665e+01, 1.57718842e+02, 1.22678040e+02,
    2.03556091e+02, 3.94737206e+01, 1.74957611e+02, 4.13490479e+02,
    2.03217819e+02 ]
points2: [ 3.13067291e+02, 2.10484390e+02, 1.18059448e+02,
    3.20760712e+02, 2.59318817e+02, 1.60986130e+02, 1.73955399e+02,
    2.95094452e+02, 1.03019241e+02, 3.41001068e+02, 1.60525696e+02,
    2.91597626e+02, 2.77162994e+02, 1.81241653e+02, 4.80058075e+02,
    8.92024384e+01, 1.01880844e+02, 2.44181107e+02, 2.07193024e+02,
    1.37196533e+02, 1.64325226e+02, 2.95134949e+02, 1.06347153e+02,
    2.14150284e+02, 1.69831985e+02, 2.91147766e+02, 1.49614166e+02,
    1.62428802e+02, 1.57359543e+02, 6.26056290e+01, 2.11207748e+02,
    1.32763290e+02, 1.60525696e+02, 2.91597626e+02, 1.50348724e+02,
    1.90937943e+02, 1.18059448e+02, 3.20760712e+02, 1.09999527e+02,
    3.34063416e+02, 5.48908463e+01, 2.70198273e+02, 6.18005638e+01,
    2.96604462e+02, 1.39367905e+02, 7.05318985e+01, 3.93900146e+01,
    2.80540100e+02, 4.35776672e+01, 2.81419067e+02, 1.26038742e+02,
    1.96729523e+02, 2.03174759e+02, 2.22708755e+02, 1.01498192e+02,
    2.17977386e+02, 9.09364319e+01, 3.24303345e+02, 2.12801529e+02,
    2.14375381e+02, 4.80298889e+02, 8.93069839e+01, 1.04871765e+02,
    1.12253136e+02, 1.50176743e+02, 2.92337769e+02, 3.69974792e+02,
    2.62629547e+02, 2.63326050e+02, 2.66943451e+02, 9.55565567e+01,
    3.29598358e+02, 4.23691193e+02, 2.37239761e+02, 1.26038742e+02,
    1.96729523e+02, 4.35776672e+01, 2.81419067e+02, 1.35941895e+02,
    2.06394836e+02, 2.16708771e+02, 2.24313828e+02, 2.47093201e+02,
    1.72965866e+02, 3.52740692e+02, 2.59255646e+02, 2.77680267e+02,
    1.89323578e+02, 1.73955399e+02, 2.95094452e+02, 1.54136078e+02,
    1.88096558e+02, 1.35814209e+02, 1.96793533e+02, 9.70291061e+01,
    3.26411316e+02, 1.42023270e+02, 2.78325226e+02, 1.35814209e+02,
    1.96793533e+02, 3.73935303e+02, 1.71786667e+02, 4.95782532e+02,
    2.75746796e+02, 1.68035568e+02, 1.87374298e+02, 8.92458496e+01,
    2.43353104e+02, 9.59039841e+01, 3.38479187e+02, 1.48443573e+02,
    9.03367538e+01, 3.94527832e+02, 3.45564789e+02, 4.89320602e+01,
    2.94850403e+02, 1.43645660e+02, 2.94037415e+02, 2.75231903e+02,
    2.73634430e+02, 1.54136078e+02, 1.88096558e+02, 2.96853180e+02,
    1.24040184e+02, 2.10477600e+02, 1.24097466e+02, 2.10835144e+02,
    1.28309708e+02, 2.13166183e+02, 2.33798767e+02, 5.87048912e+01,
    2.77636505e+02, 8.23387070e+01, 2.50007812e+02, 1.09950249e+02,
    3.26459198e+02, 2.70027313e+02, 8.32676468e+01, 2.85801239e+02,
    2.45509018e+02, 2.70027313e+02, 8.32676468e+01, 4.93254395e+02,
    3.87912079e+02, 1.41402908e+02, 1.82739914e+02, 9.19090271e+01,
    3.48876404e+02, 1.68035568e+02, 1.87374298e+02, 2.72017212e+02,
    2.74527466e+02, 2.83696045e+02, 1.93722321e+02, 8.98345795e+01,
    2.32229401e+02, 2.16708771e+02, 2.24313828e+02, 2.78712921e+02,
    2.62578857e+02, 2.39120316e+02, 3.73555450e+02, 4.49044800e+01,
    2.89311218e+02, 1.10221199e+02, 1.15851944e+02, 4.00400787e+02,
    2.92858429e+02, 4.31293823e+02, 3.28550629e+02, 1.90406372e+02,
    2.47751846e+02, 1.63019058e+02, 1.65340240e+02, 1.55512360e+02,
    2.77601227e+02, 3.37505310e+02, 2.53008835e+02, 1.04967415e+02,
    2.35995331e+02, 2.85429138e+02, 2.55838470e+02, 1.19826897e+02,
    3.32662018e+02, 3.13432220e+02, 2.26326233e+02, 1.80090363e+02,
